,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,
24,24,AB,Ti1Be0.2Fe0.8,1.4,30.5,21,0.7,100.7231421,0.827489547,-0.189358803,0.664479353,
25,25,AB,Ti1V0.05Fe0.8Ni0.15,1.3,41,150,7,113.0709613,0.052865188,-2.940010227,0.678776025,
26,26,AB,Ti1Fe0.8Ni0.2,1,41.9,50,0.28,119.077509,0.075726177,-2.580631375,0.52249519,
27,27,AB,Ti1Mn0.05Fe0.95,1.6,29.3,50,9,108.938042,3.606705906,1.282794864,0.836129277,
28,28,AB,Ti1Al0.1Fe0.9,1.3,30,25,1.2,102.1363435,1.2,0.182321557,0.658728902,
29,29,AB,Ti1Fe0.9Co0.1,1.5,30.6,50,5,108.0739898,1.924057491,0.654436233,0.785750691,
30,30,AB,Ti1Cr0.1Fe0.9,1.1,30.5,150,20,96.98545362,0.527864419,-0.638915811,0.570059449,
31,31,AB,Ti1Mn0.1Fe0.9,1.9,29.5,25,2.6,106.8877589,2.6,0.955511445,0.995504256,
32,32,AB,Ti1Fe0.9Ni0.1,1.4,35.6,50,1.8,115.0525096,0.59258495,-0.523261041,0.732454643,
33,33,AB,ErAg,0.3,35.2,790,0.01,-5.178960397,3.65E-07,-14.82294708,0.410647418,
34,34,AB,HfCo,1.3,59,50,0.001,125.1455745,0.000158604,-8.749098387,1.551167929,
35,35,AB,HfNi,1.3,50,50,0.02,122.2017257,0.004200788,-5.472483267,1.549601265,
36,36,AB,Li0.94Pd1,0.9,69.2,300,0.02,88.21110067,3.05E-08,-17.30624067,0.524531814,
37,37,AB,UCo,0.6,55,150,0.08,108.9782398,0.00011392,-9.080012075,0.889150693,
38,38,AB,Hf0.5Zr0.5Co1,1.1,76.2,200,0.2,147.6671706,2.31E-06,-12.97892928,1.0691476,
39,39,AB,Hf0.3Zr0.7Co1,1.4,80.3,200,0.03,140.5595416,1.88E-07,-15.48779355,1.241949762,
40,40,AB,ZrCo,1.7,76.3,200,0.005,117.2085898,5.69E-08,-16.68272933,1.288104278,
41,41,AB,Zr1Co0.84Ni0.16,1.6,83,250,0.01,120.3661885,5.57E-09,-19.00579188,1.210791939,
42,42,AB,ZrNi,2,64,300,1,111.6636134,4.17E-06,-12.38771576,1.517628361,
43,43,AB2,CaNi2,2.1,85,25,0.05,260.1844025,0.05,-2.995732274,1.116961752,
44,44,AB2,DyFe2,1.5,58,80,0.0001,87.65992598,2.61E-06,-12.85434008,1.380781162,
45,45,AB2,Ce0.5Th1.5Al1,0.4,133,650,0.0003,76.62973059,5.03E-20,-44.4367801,0.591116621,
46,47,AB2,Zr0.5Ti0.5Mn1.2Fe0.3,1.9,39,120,1.5,102.5698805,0.033499469,-3.396225702,1.169954705,
47,48,AB2,Zr0.5Ti0.5Mn2,1.8,40,70,1.5,119.9382003,0.180751725,-1.710630874,1.087561767,
48,49,AB2,Zr0.4Ti0.6Mn1.4Cr0.4Cu0.2,1.8,48,20,0.3,153.728679,0.417402829,-0.873703506,1.064583352,
49,50,AB2,Zr0.4Ti0.6Mn1.9Cu0.1,1.7,40.6,20,0.5,132.7327148,0.661136868,-0.413794399,1.006224081,
50,51,AB2,Zr0.3Ti0.7Mn1.9Mo0.1,1.7,41,17,0.9,140.4302368,1.420024942,0.350674436,0.999954435,
51,52,AB2,Zr0.2Ti0.8Cr1.8,,23,0,3,93.33685621,7.013375852,1.947819162,,
52,53,AB2,Zr0.2Ti0.8Mn1Cr1,,30,0,2,115.5926997,6.054539488,1.800808319,,
53,54,AB2,Zr0.2Ti0.8Mn0.8Cr1Fe0.2,1.8,28,20,12,116.1741508,14.54960347,2.67756374,0.991986325,
54,55,AB2,Zr0.2Ti0.8Mn1.2Cr0.8,2,28.9,20,5,111.9654652,6.099992566,1.808287552,1.10720315,
55,56,AB2,Zr0.2Ti0.8Mn1.2V0.2Cr0.6,1.9,30.5,20,2.2,110.597659,2.713708032,0.998315977,1.049419886,
56,57,AB2,Zr0.2Ti0.8Mn1.4V0.2Cr0.4,1.9,29,20,9,117.1935393,10.98754412,2.396762278,1.053188376,
57,58,AB2,Zr0.2Ti0.8Mn1.5Cr0.5,2,27.5,30,10,109.8582265,8.327888944,2.119609996,1.113159469,
58,59,AB2,Zr0.2Ti0.8Mn1.5Cu0.5,1.6,27,30,3,98.19885664,2.50669214,0.918964012,0.91795967,
59,60,AB2,Zr0.2Ti0.8Mn1.5Fe0.5,1.7,25.4,30,11,103.7233867,9.289575147,2.22889282,0.954303667,
60,61,AB2,Zr0.2Ti0.8Mn1.5V0.5,2,45.6,30,0.5,144.657648,0.369149651,-0.99655316,1.109600863,
61,62,AB2,Zr0.2Ti0.8Mn1.6V0.2Cr0.2,1.9,30.5,20,2,109.805235,2.467007302,0.903005797,1.056956866,
62,63,AB2,Zr0.2Ti0.8Mn1.7V0.2Mo0.1,2,35,14,1,121.8875152,1.717513007,0.540877318,1.145363463,
63,64,AB2,Zr0.2Ti0.8Mn1.8Mo0.2,1.7,29,20,4,110.4513365,4.883352942,1.585832062,0.998607605,
64,65,AB2,Zr0.2Ti0.8Mn0.2V0.6Fe0.2Ni0.8Pd0.1,1.3,46.5,25,0.01,117.6736471,0.01,-4.605170186,0.751815257,
65,66,AB2,Zr0.05Ti0.95Mn0.8Cr1.2,1.7,21.9,20,5.5,88.87932872,6.394469394,1.85543346,0.894327342,
66,67,AB2,Ti1V1.4Ni0.6,2.9,28.8,60,0.4,78.82935932,0.118023154,-2.136874458,1.524921486,
67,68,AB2,Ti1V1.6Ni0.4,3.3,33.2,120,1,84.44614015,0.039308632,-3.236311151,1.724937173,
68,69,AB2,Ti1V1.8Ni0.2,3.6,35.3,90,0.08,76.20570216,0.006253552,-5.074605619,1.868459544,
69,70,AB2,TmFe2,1.6,56.8,80,0.003,112.5400323,8.46E-05,-9.377749598,1.508927012,
70,71,AB2,UAlNi,0.5,74.6,100,0.0003,132.4774063,7.08E-07,-14.16044842,0.537914188,
71,72,AB2,Zr1Cr0.5Fe1.5,1.4,25.6,45,3,89.59922662,1.567375786,0.449402747,0.943719245,
72,73,AB2,Zr1Mn0.48V0.48Ni1.44,1.6,39.9,30,0.3,121.6079896,0.230051281,-1.469453036,1.074923698,
73,74,AB2,Zr0.5Ti0.5Cr1Fe1,1.8,27,23,4,102.6958869,4.305323098,1.459852187,1.0752267,
74,75,AB2,Ho0.4Zr0.6Co2,1,29.3,50,2,96.43290338,0.801490201,-0.221282533,0.796900613,
75,76,AB2,Zr0.76Ti0.24Mn0.63V0.14Fe0.18Ni1.16,1.6,29.7,30,5,111.352424,4.103436558,1.411824808,1.040988705,
76,77,AB2,Zr1Cr2Fe0.8,1.2,46.5,100,0.8,122.7595152,0.018435843,-3.993458508,0.76067002,
77,78,AB2,Zr1Cr2Ni0.8,1.4,37.9,100,1,101.5677342,0.046281665,-3.073009395,0.897695367,
78,79,AB2,Zr1Cr1Fe1.2,1.4,34,120,7,102.6595933,0.254517826,-1.368384403,0.925430418,
79,80,AB2,Zr1Cr1Fe1.6,1.2,29.1,30,2.5,103.61027,2.059925487,0.722669811,0.778428778,
80,81,AB2,Zr1Cr1Fe1.8,1.3,19,23,6,79.05365048,6.318756191,1.843522384,0.838128942,
81,82,AB2,Zr1Cr1Fe1Co0.8,1.1,20,0,10,92.36390115,20.92669993,3.041025852,0.714925642,
82,83,AB2,Zr1Cr1Fe1Cu0.8,1.2,28,23,3,103.6807197,3.237801267,1.174894478,0.792409604,
83,84,AB2,Zr1Mn0.8Cr1Fe1,1.4,32,23,0.6,103.8062659,0.654655603,-0.423645978,0.900826246,
84,85,AB2,Zr1Cr1Fe1Ni0.8,1.1,21,0,8,94.16964231,17.37103804,2.854804339,0.714368607,
85,86,AB2,Zr1Cr1Fe1.4,1.7,21,23,1,70.91001182,1.05887989,0.057211642,1.117222444,
86,87,AB2,Zr1Cr0.6Fe1.4,1.5,29.9,20,3,111.1296027,3.685265379,1.304342539,1.010216038,
87,88,AB2,Zr1Cr1Fe1.5,1.5,23,23,1.5,81.03444765,1.596997778,0.468125478,0.979780034,
88,89,AB2,Zr1V0.5Fe1.5,1.6,32.2,50,0.25,88.11825637,0.091516978,-2.391230769,1.077893115,
89,90,AB2,Zr1Al0.4Fe1.6,1,36,24,10,140.2949924,10.50087528,2.351458614,0.639224973,
90,91,AB2,ZrCrFe,1.7,49.4,50,0.1,133.7261256,0.021400953,-3.844319831,1.138436321,
91,92,AB2,ZrMnFe,1.6,31,150,10,92.40413183,0.248665319,-1.391647386,1.086199536,
92,93,AB2,ZrFeMo,1.2,29.8,30,0.6,94.05408558,0.492084863,-0.709104093,0.976033835,
93,94,AB2,ZrVFe,1.6,48.1,50,0.0012,92.93095923,0.000267445,-8.226596493,1.064709963,
94,95,AB2,Zr1Mn1.11Fe1.22,1.3,29.4,30,2,102.7446281,1.64465423,0.497530168,0.864583914,
95,96,AB2,Zr1Mn1.22Fe1.11,1.5,13,23,1,43.89667398,1.036051373,0.035416731,0.999169787,
96,97,AB2,Zr1Mn1.22Fe1.14,1.2,31,40,2,104.7570282,1.098690264,0.094118802,0.795801442,
97,98,AB2,Zr1Mn1.2Fe0.4,1.5,33,50,0.4,94.50157179,0.142816526,-1.946194504,1.042931367,
98,99,AB2,Zr1Mn1.53Fe1.27,1,9,23,4,41.9158768,4.099289378,1.410813636,0.649251387,
99,100,AB2,Zr1Mn1.8,1.6,38.8,50,0.1,100.9240213,0.029792391,-3.513502256,1.095259302,
100,101,AB2,ZrMn2,1.7,37.4,50,0.01,77.44760929,0.003112296,-5.772394461,1.150074255,
101,102,AB2,Zr1Mn2.5,1.4,32,50,0.07,76.91570972,0.0257852,-3.657954604,0.919898872,
102,103,AB2,Zr1Mn2.6Fe0.2,1.4,15,100,0.12,22.57010351,0.035561412,-3.336494168,0.909042075,
103,104,AB2,Zr1Mn2.7,1.3,33.6,100,3,99.17825539,0.196765163,-1.625744325,0.846003782,
104,105,AB2,Zr1Mn2.8,,29.9,23,0.3,90.95232883,0.325460452,-1.122514323,,
105,106,AB2,Zr1Mn2.8Fe0.4,1.2,23,100,0.12,44.00920307,0.018589646,-3.985150504,0.767109297,
106,107,AB2,Zr1Mn2Co0.8,,20.9,23,4,82.09821683,4.234365809,1.443233567,,
107,108,AB2,Zr1Mn2Cu0.8,,31.6,23,0.06,83.31154042,0.065394258,-2.727320817,,
108,109,AB2,Zr1Mn2Fe0.8,,25,23,0.5,78.65374487,0.535241045,-0.625038083,,
109,110,AB2,Zr1Mn2Fe1.2,0.7,6.8,25,3,31.941349,3,1.098612289,0.446435382,
110,111,AB2,Zr1Mn2Ni0.8,,25,23,1.6,88.32436564,1.712771343,0.538112727,,
111,112,AB2,ZrMn3,1.3,29.2,50,0.6,86.11342824,0.241198649,-1.422134416,0.836392888,
112,113,AB2,Zr1Mn3.8,1.2,17,30,0.7,53.11239705,0.625135519,-0.469786822,0.753055945,
113,114,AB2,Zr1Mn1Fe0.7Co0.3,1.2,17.6,30,4,69.5829392,3.557970503,1.269190299,0.815072551,
114,115,AB2,ErFe2,1.5,57.9,80,0.001,106.5208188,2.63E-05,-10.54547223,1.404746797,
115,116,AB2,GdCo2,1.5,48,200,2,107.2106797,0.001551183,-6.468737145,1.385446328,
116,117,AB2,GdRh2,0.9,49,142,6,132.926601,0.022842785,-3.779119973,1.090351857,
117,118,AB2,GdRu2,1,60,225,3,129.5796861,0.000180607,-8.619188054,1.200463631,
118,119,AB2,Ho0.6Zr0.4Co2,1,33,50,0.2,88.73863592,0.071408263,-2.639341685,0.846140579,
119,120,AB2,Ho0.8Zr0.2Co2,1.2,25,50,0.2,63.9823308,0.091660106,-2.389668043,1.076631667,
120,121,AB2,LaRh2,1.4,44.3,244,2,91.42473612,0.001033503,-6.8748014,1.618569557,
121,122,AB2,LiPd2,0.8,51,300,0.16,73.74556823,8.26E-06,-11.70404246,0.586120178,
122,123,AB2,YMgNi4,1.05,35.8,40,4,125.8480815,2.002733908,0.694513201,0.61055045,
123,124,AB2,PrCo2,1.5,67,100,0.001,122.1202831,4.37E-06,-12.3402521,1.303148618,
124,125,AB2,Zr0.02Ti0.98Mn1.5V0.43Cr0.05Fe0.09,1.9,27.4,20,9,111.7355826,10.8672459,2.385753302,1.005600859,
125,126,AB2,Zr0.15Ti0.9Mn1.6V0.2Cr0.2,2.1,15.4,25,7,67.83045947,7,1.945910149,1.152985175,
126,127,AB2,Zr0.2Ti0.9Mn1.4V0.2Cr0.4Fe0.2,2.1,25.5,25,3,94.66145633,3,1.098612289,1.163280552,
127,128,AB2,Zr0.2Ti0.9Mn1.4V0.2Cr0.4,2.1,26.7,25,1.9,94.88871407,1.9,0.641853886,1.161660344,
128,129,AB2,Zr0.2Ti0.9Mn1.6V0.2Cr0.2Fe0.2,2.1,30,25,7,116.7990994,7,1.945910149,1.167074808,
129,130,AB2,Zr0.2Ti0.9Mn1.6V0.2Fe0.2Ni0.2,2,23.2,25,3.6,88.46306894,3.6,1.280933845,1.118583503,
130,131,AB2,Zr0.2Ti0.9Mn1.6V0.2Ni0.2,2.1,31.7,25,2.7,114.5803741,2.7,0.993251773,1.17489423,
131,132,AB2,Zr0.2Ti0.9Mn1.8V0.2Fe0.2,2,29.1,25,3,106.7359155,3,1.098612289,1.113975524,
132,133,AB2,Zr0.2Ti0.9Mn1.8V0.2,2.1,26,25,3,96.33846455,3,1.098612289,1.169738439,
133,134,AB2,Zr0.3Ti0.9Mn1.3V0.2Cr0.2Cu0.05Mo0.05,2,15.2,20,0.06,28.4594444,0.066615004,-2.708825439,1.150178021,
134,135,AB2,Zr0.1Ti0.9Mn1V0.1Cr0.9,1.7,22.5,30,24,100.6435277,20.66304694,3.028346933,0.909486921,
135,136,AB2,Ti1.2Mn0.1Cr1.9,1.8,20.1,-10,19.4,101.0360432,57.03937805,4.043741872,0.919035919,
136,137,AB2,Ti1.2Mn1Cr1,2,25.5,-10,5.7,111.3734196,22.39130848,3.108672869,1.03998715,
137,138,AB2,Ti1Cr1.8,1.9,19.7,-32,20,106.5988875,130.8676827,4.874186757,0.970732617,
138,139,AB2,TiCr2,1.8,29.7,-40,2,133.148739,56.45335214,4.033414671,0.920492678,
139,140,AB2,TiMnCr,,24,0,18,111.8948215,43.66298286,3.776500669,,
140,141,AB2,Ti1Mn0.85V0.15Cr1Fe0.3,1.6,20.9,20,6,86.19153222,6.927951885,1.935564226,0.83566581,
141,142,AB2,Ti1Mn1.3Fe0.11,1.7,32.7,24,6,124.9424047,6.272361493,1.836152917,0.892929566,
142,143,AB2,Ti1Mn1.4Ni0.1,,28,0,2,108.2707155,5.623556221,1.726964243,,
143,144,AB2,Ti1Mn1.5,1.9,27.9,0,1.8,107.0286322,5.042548071,1.617911524,1.00124884,
144,145,AB2,TiMn2,1.7,24.6,0,20,114.9674008,49.60116926,3.904014407,0.902119272,
145,146,AB2,Zr0.79Ti0.21Mn1Fe1.02,1.5,33,30,1.5,112.2281029,1.204295793,0.185894992,0.970580942,
146,147,AB2,Zr0.7Ti0.3Cr0.6Fe1.4,1.5,22,23,7,90.46528543,7.432380184,2.005846155,0.944714165,
147,148,AB2,Zr0.7Ti0.3Cr1Fe1,1.7,30,23,0.8,99.44476592,0.868131018,-0.141412634,1.064049826,
148,149,AB2,Zr0.7Ti0.3Mn2Fe0.8,0.8,14,25,2.6,54.90050417,2.6,0.955511445,0.490071344,
149,150,AB2,Zr0.7Ti0.3Mn1Fe1,1.7,10,23,2,39.52960816,2.055236281,0.72039082,1.080874558,
150,151,AB2,Zr0.8Ti0.2Cr0.6Fe1.4,1.6,27,23,3,100.3040524,3.228992323,1.172170114,1.032032413,
151,152,AB2,Zr0.8Ti0.2Mn1Fe1,1.4,30,30,1.6,102.8685953,1.310481245,0.270394432,0.90778137,
152,153,AB2,Zr0.9Ti0.1Cr0.55Fe1.45,1.6,1.03,10,2,9.400583759,2.044512028,0.715159144,1.05638042,
153,154,AB2,Zr1V0.5Co1.5,1.5,34.3,50,1.5,109.5137596,0.51426806,-0.665010631,1.032826437,
154,155,AB2,ZrCrCo,1.6,40.2,50,0.7,121.434981,0.199630925,-1.611284994,1.086985928,
155,156,AB2,ZrVCo,1.8,49.4,50,0.0023,102.3629473,0.000492222,-7.616580894,1.218957273,
156,157,AB2,Zr1Cr1.2Fe0.8,1.4,50.2,70,0.75,143.8998747,0.052687211,-2.943382529,0.931068853,
157,158,AB2,Zr1Cr1.2Ni0.8,2,56.4,70,0.25,152.8337378,0.012651371,-4.369989695,1.353620289,
158,159,AB2,ZrCr2,1.8,42,27,0.003,91.63189651,0.002679724,-5.922041393,1.183300601,
159,160,AB2,Zr1Cr2Co0.8,1,45.3,100,2,127.1618371,0.050799472,-2.979869326,0.639126109,
160,161,AB2,ZrMo2,1,22,-78,0.4,105.1156077,43.29076189,3.767939261,0.945646946,
161,162,AB2,ZrCrMo,1.3,27.6,25,0.2,79.18973089,0.2,-1.609437912,1.041677154,
162,163,AB5,CaNi4B,1.2,55.7,27,0.01,147.2857626,0.008609449,-4.754894973,0.573674973,
163,164,AB5,CaNi5,1.7,37.7,25,0.5,120.6834837,0.5,-0.693147181,0.953757697,
164,165,AB5,La0.5Ce0.5Cu2.5Ni2.5,1.1,22.9,23,2.2,83.88103941,2.341625378,0.850845294,0.818561315,
165,166,AB5,La0.4Ce0.6Ni5,1.5,22.3,25,28,102.4990446,28,3.33220451,1.090511411,
166,167,AB5,La0.2Ce0.8Cu0.3Ni4.7,1.5,21,23,18,94.94102218,19.05983803,2.9475834,1.094786565,
167,168,AB5,La0.2Ce0.8Ni5,1.5,23.8,23,30,108.6427759,32.00964433,3.466037243,1.091121017,
168,169,AB5,Ce0.2Pr0.8Co5,0.6,39,20,0.23,120.8185743,0.300793239,-1.201332165,0.43456702,
169,170,AB5,Ce0.4Pr0.6Co5,0.6,38.5,20,1,131.3320826,1.3033052,0.2649035,0.434408999,
170,171,AB5,Ce0.6Pr0.4Co5,0.6,38.5,20,1.26,133.2535821,1.642164553,0.496015221,0.434250977,
171,172,AB5,La0.7Ce0.7Ni5,1.4,25,20,11,105.2170556,13.06465552,2.569910532,1.075785892,
172,173,AB5,Ce0.8Pr0.2Co5,0.6,37,20,1.42,129.1306652,1.831690765,0.605239456,0.434092956,
173,174,AB5,CeCo5,0.6,39,20,1.45,136.1269325,1.8963052,0.639907361,0.433934934,
174,175,AB5,Ce1Mn0.75Ni4.25,1.4,24.7,23,1.1,84.19610456,1.176568285,0.162601969,1.011302879,
175,176,AB5,Ce1Al0.5Ni4.5,1.4,21.6,23,9,91.20408665,9.545509533,2.256070838,0.980690475,
176,177,AB5,Ce1Mn0.5Ni4.5,1.2,25.4,23,7,101.945954,7.501544949,2.015108992,0.86696172,
177,178,AB5,CeNi5,1.5,22.2,23,80,111.3948787,84.98778273,4.442507514,1.091730622,
178,179,AB5,Dy1Ga0.75Ni4.25,0.8,30.1,20,6,117.5747831,7.38068049,1.998865842,0.619025218,
179,180,AB5,Dy1Al0.5Ni4.5,1,27.3,20,20,118.0333803,24.13282476,3.183572937,0.735047347,
180,181,AB5,DyAlNi4,0.8,35.4,20,0.6,116.510206,0.765480134,-0.267252016,0.565709724,
181,182,AB5,Er1Al1.5Ni3.5,0.7,39.8,115,2.5,110.1558656,0.06041389,-2.806536239,0.481563313,
182,183,AB5,Er1Al0.5Ni4.5,0.8,25.4,0,25,119.7514455,63.86015337,4.156695589,0.593198057,
183,184,AB5,ErAlNi4,0.9,32.4,0,2.1,124.78473,6.946315496,1.938211375,0.644211803,
184,185,AB5,EuNi5,1.2,26,25,1.3,89.38576551,1.3,0.262364264,0.894525978,
185,186,AB5,Gd1Al0.5Ni4.5,0.9,32.7,20,7,127.725596,8.766223593,2.170906109,0.652991611,
186,187,AB5,GdAlNi4,0.9,41.5,20,0.2,128.1846286,0.266097477,-1.323892582,0.629182191,
187,188,AB5,Ho1Al0.5Ni4.5,0.9,24.1,0,22,113.9293287,53.56326979,3.980863568,0.664524454,
188,189,AB5,HoAlNi4,0.9,35.9,60,4,119.2851393,0.873543669,-0.135197158,0.640715034,
189,190,AB5,LaFeCuNi3,1.1,37.2,22,0.33,116.8200107,0.384378298,-0.95612806,0.798823997,
190,191,AB5,La1Al0.75Ni4.25,1.13,44.1,40,0.054,116.5599516,0.023030464,-3.77093741,0.772126298,
191,192,AB5,La1Co0.5Ni4.25Sn0.25,1.4,42.5,25,0.5,136.7827626,0.5,-0.693147181,1.050579684,
192,193,AB5,La1Ni4.4B0.6,0.62,33.5,25,0.3,102.3495292,0.3,-1.203972804,0.416368985,
193,194,AB5,La1Zn0.6Ni4.4,1.4,34.8,20,0.3,108.7005364,0.381163233,-0.964527563,1.024532882,
194,195,AB5,La1Al0.5Ni4.5,1.4,44.4,25,0.3,138.9083084,0.3,-1.203972804,0.977848535,
195,196,AB5,La1Mn0.3Al0.3Ni4.5,1.3,39.3,35,0.2,114.1541685,0.119561037,-2.123928269,0.91595724,
196,197,AB5,La1Si0.5Ni4.5,1,36.5,25,0.5,116.658664,0.5,-0.693147181,0.696563051,
197,198,AB5,La1Mn0.2Al0.15Ni4.65,1.5,38.8,20,0.6,128.108364,0.783598944,-0.243857941,1.074814227,
198,199,AB5,La1Al0.4Ni4.6,1.38,36.4,48,0.64,109.6321728,0.223592593,-1.497929663,0.97102089,
199,200,AB5,La1Mn0.1Cu0.3Ni4.6,1.4,32,35,1,103.8455298,0.657754547,-0.418923446,1.017609295,
200,201,AB5,La1Ga0.4Ni4.6,,35,20,0.3,109.382781,0.381688121,-0.963151441,,
201,202,AB5,La1Ni4.6Ge0.4,1.2,34.3,30,0.78,111.0795604,0.620840417,-0.476681208,0.879504671,
202,203,AB5,La1In0.4Ni4.6,1.2,39.8,20,0.05,110.8596779,0.065750765,-2.72188398,0.913385848,
203,204,AB5,La1Mn0.4Ni4.6,1.49,39.4,25,0.15,116.3752903,0.15,-1.897119985,1.077558245,
204,205,AB5,La1Si0.4Ni4.6,1,35.6,30,0.67,114.1039796,0.528693111,-0.637347147,0.701675001,
205,206,AB5,La1Ni4.6Sn0.4,1.26,38.5,20,0.08,110.332773,0.104264416,-2.260825145,0.962922638,
206,207,AB5,La1Al0.25Ni4.75,1.2,33.7,35,1.2,110.878174,0.77193325,-0.258857197,0.852380359,
207,208,AB5,La1Al0.3Ni4.7,1.44,34,25,0.42,106.8240211,0.42,-0.867500568,1.021516774,
208,209,AB5,La1Mn0.3Ni4.7,1.4,36.2,20,0.9,122.6102857,1.154557992,0.14371758,1.01242831,
209,210,AB5,La1Si0.3Ni4.7,1.1,33.8,25,1,113.3657555,1,0,0.778251758,
210,211,AB5,La1In0.15Ni4.85,,31.8,30,0.78,102.8328178,0.631253908,-0.460047108,,
211,212,AB5,La1Ni4.8Sn0.2,1.4,32.8,25,0.47,103.7343612,0.47,-0.755022584,1.043253207,
212,213,AB5,La1In0.07Ni4.93,,35.2,30,1.37,118.7315215,1.08394007,0.080602616,,
213,214,AB5,La1Ni4.95Sn0.05,1.3,32,100,14,107.6979405,1.045433867,0.044431983,0.948148165,
214,215,AB5,La1Al0.1Ni4.9,1.4,33,35,1.5,110.461804,0.97379965,-0.026549695,1.007628286,
215,216,AB5,La1Mn0.1Ni4.9,1.4,29,35,1.5,97.48111274,1.026151848,0.025815736,1.014191586,
216,217,AB5,La1Ni4.9Sn0.1,1.3,32,35,2.1,110.0141148,1.381284549,0.323013899,0.954683319,
217,218,AB5,La1Al0.5Cu0.5Ni4,1.4,40,22,0.09,115.504267,0.106040949,-2.243929947,0.983544717,
218,219,AB5,LaCrNi4,0.54,34,25,0.04,87.27431337,0.04,-3.218875825,0.382130621,
219,220,AB5,LaCuNi4,1,33.9,60,4,113.2818375,0.950816301,-0.050434399,0.730227323,
220,221,AB5,LaFeNi4,0.8,34.5,40,0.11,91.81921006,0.056476225,-2.873935528,0.572735415,
221,222,AB5,La1Fe0.5Cu0.5Ni4,1.3,36.1,22,0.48,116.2083531,0.556579623,-0.585945041,0.943795367,
222,223,AB5,La0.8Ce0.2Co0.5Ni4.25Sn0.25,1.2,38.2,25,0.8,126.2681768,0.8,-0.223143551,0.899160207,
223,224,AB5,La0.8Ce0.2Ni4.8Sn0.25,1.2,32.4,25,1.1,109.4625565,1.1,0.09531018,0.897335113,
224,225,AB5,La0.13Ce0.35Pr0.52Co5,0.8,40,50,3.6,134.4314133,1.0331017,0.032565636,0.580085478,
